# --------平成28年度（第18回）　NHK全国短歌大会受賞作品決定--------
# http://www.n-gaku.jp/taikai/tanka/h28/

# ----大賞----
ぶつかりて おしのけもして 白鳥は おりたいところに おりておちつく
九条の 国から来たと 地図を指し 留学生活 スタートさせた

野球帽 まぶかにかぶる 少年の こころに一樹 しらかばの立つ
第二の性を 何度も繰りし この指で 日々の米研ぐ 家族のために
#びんつけの 香りまとえる 力士来て 郵便局は ぱっと華やぐ
#鬢付けの 香りまとえる 力士来て 郵便局は ぱっと華やぐ

マラソンの スタート前の 群れの中 必ず一人 勝者が交じる
#あきなつはる みたり子産みき 胎内に いま育むは ふゆの風の子

それでもみな 弾んでいたっけ 戦時下の ドッジボールは 手縫いのボール
汐風が ページをめくる 次の章 港のカフェに 君を待つ午後
騎乗して レッスン開始 待つ間 馬から伝わる 生きる喜び

草原の キリンのやうだ 陽炎を スローモーションの 少女がわたる
一人でも ひとりではないと 答辞よむ 原発村の 少女の卒業
手の窪み 木の点筆に 赤くして 初の点訳 憲法を打つ

夏の日の 稲刈り終えし 祖父と入る 一番風呂の 湯の痛かりき
#両の目を 失明せりと 代筆の 手紙読み終へ きつく目を閉づ
春からは 振り込みのない 通帳を 開いて閉じて くりかえす午後

#籠を腰に 早苗の補植 する翁 つい「お父ちゃん」と 呼びそうになる
籠を腰に 早苗の補植 する翁 ついお父ちゃんと 呼びそうになる
閉館を 決めし今夜は 半世紀の 宿帳いだき 眠りにつかん
哀しみは いつ知るだろう 幼子は 母の棺の 前にて遊ぶ

一人では ないのだそんな 気がしたら 大丈夫だよ 弁当を食む
理学部の 軋む階段 その奥に 恐竜の骨 静かに眠る
#消ゆる日の あるのだらうか 広辞苑にも 和英にもある 銃後玉砕
消える日の あるのだろうか 広辞苑にも 和英にもある 銃後玉砕

飛魚を 一匹買って バスに乗る うしろ姿の 母を見ており
#片方の 靴だけになり 母さんが あの日見てゐた 菜の花畠
片方の 靴だけになり 母さんが あの日見ていた 菜の花畠
鳴く声の 他は全てを 売り尽くす 豚頭並ぶ 公設市場

